video_id,likes
87185,0
9431,0
40599,0
494,0
73942,0
6918,0
28520,0
37462,0
37920,0
41158,0
82342,0
35914,0
33707,0
33016,0
68236,0
74670,0
26220,0
69750,0
33750,0
78572,0
18247,0
53969,0
55834,0
5280,0
16560,0
78191,0
7101,0
23670,0
41341,0
45494,0
15902,0
42456,0
15124,0
14119,0
85189,0
75942,0
76850,0
50920,0
45209,0
33500,0
79253,0
6588,0
47194,0
703,0
32665,0
45098,0
8974,0
18730,0
69807,0
37938,0
73972,0
36442,0
31466,0
43499,0
76705,0
27895,0
68748,0
33457,0
20210,0
34982,0
62476,0
2212,0
871,0
18267,0
57652,0
10226,0
56634,0
89145,0
66608,0
87430,0
22375,0
76538,0
64571,0
33184,0
70899,0
70140,0
39752,0
27375,0
65784,0
51939,0
44983,0
19416,0
11992,0
28787,0
33779,0
10483,0
62103,0
27651,0
28996,0
44617,0
42107,0
77713,0
74295,0
52653,0
55629,0
12372,0
22336,0
43869,0
44725,0
53592,0
63345,0
38917,0
15925,0
53227,0
21676,0
37250,0
60762,0
85161,0
43279,0
26558,0
5043,0
34014,0
21634,0
75225,0
47677,0
50325,0
17989,0
87040,0
48550,0
20407,0
84634,0
6128,0
33151,0
55723,0
75161,0
82444,0
42541,0
86978,0
73659,0
32096,0
72347,0
70641,0
38853,0
81094,0
17830,0
89051,0
46446,0
87268,0
51051,0
6469,0
68243,0
42413,0
30211,0
73104,0
17983,0
8109,0
10063,0
72125,0
69269,0
24294,0
42253,0
85045,0
84323,0
79367,0
5769,0
47535,0
34877,0
5797,0
59696,0
76282,0
70183,0
36172,0
65326,0
64702,0
51485,0
63785,0
74356,0
62823,0
63105,0
39676,0
35830,0
80177,0
16179,0
78541,0
74025,0
25783,0
86696,0
18198,0
60604,0
36314,0
79088,0
55148,0
55149,0
49980,0
49975,0
37619,0
89129,0
78756,0
10595,0
23426,0
74403,0
84410,0
83057,0
88859,0
11995,0
80997,0
47160,0
57403,0
44122,0
8980,0
60742,0
11480,0
46114,0
65940,0
33090,0
36521,0
14901,0
54222,0
2023,0
38577,0
11069,0
79061,0
28026,0
40968,0
55499,0
6742,0
32023,0
5737,0
82852,0
26192,0
59591,0
28618,0
23241,0
8587,0
8198,0
50644,0
27869,0
33769,0
2273,0
58547,0
54851,0
25983,0
2505,0
60533,0
8466,0
2872,0
72762,0
82766,0
86138,0
37224,0
12783,0
46781,0
85480,0
76954,0
42636,0
87707,0
15821,0
22839,0
45655,0
85529,0
26191,0
8324,0
24977,0
10320,0
78160,0
82093,0
18398,0
52093,0
1847,0
73340,0
55045,0
8152,0
45610,0
1386,0
30989,0
11660,0
14512,0
31186,0
85402,0
4972,0
39086,0
78773,0
59115,0
38062,0
83310,0
29214,0
39143,0
13344,0
46464,0
59158,0
26731,0
80859,0
30047,0
82036,0
67615,0
48251,0
83877,0
35563,0
78432,0
10674,0
2707,0
15755,0
1302,0
10770,0
51951,0
88370,0
82403,0
41166,0
26631,0
74981,0
70240,0
81438,0
44236,0
48506,0
45700,0
36770,0
79196,0
76047,0
86015,0
53931,0
47943,0
46054,0
34569,0
40171,0
82905,0
86497,0
19873,0
80048,0
13881,0
60902,0
64234,0
25909,0
11431,0
59394,0
53888,0
9105,0
34281,0
85375,0
37238,0
204,0
34769,0
49293,0
81966,0
82594,0
77516,0
19943,0
40853,0
46826,0
60057,0
61198,0
44911,0
38140,0
7974,0
16711,0
77194,0
4652,0
10504,0
65418,0
9226,0
67431,0
8235,0
15441,0
82959,0
8373,0
12273,0
10710,0
40027,0
59142,0
7585,0
54848,0
71290,0
6202,0
1413,0
26640,0
25896,0
7232,0
42921,0
16708,0
79931,0
80383,0
33147,0
80,0
37071,0
59448,0
83593,0
82051,0
82374,0
48638,0
68980,0
10037,0
2596,0
78463,0
43360,0
80029,0
81889,0
44061,0
70124,0
60973,0
43017,0
15208,0
9023,0
21972,0
48766,0
59061,0
15974,0
33824,0
68685,0
57706,0
35872,0
30587,0
50352,0
10367,0
64108,0
82169,0
61239,0
21088,0
9048,0
15641,0
61922,0
1204,0
79402,0
78352,0
82323,0
61886,0
37919,0
11450,0
60680,0
10683,0
13855,0
5478,0
41657,0
41880,0
31696,0
12726,0
80253,0
40384,0
69993,0
11142,0
56795,0
5677,0
59542,0
16356,0
76090,0
46286,0
12138,0
6089,0
25825,0
28653,0
27700,0
85162,0
34169,0
41883,0
65997,0
16747,0
82071,0
88956,0
82665,0
50866,0
43929,0
52767,0
20788,0
63082,0
64761,0
60153,0
285,0
21876,0
1428,0
15410,0
18116,0
87472,0
88497,0
50197,0
18079,0
84619,0
27660,0
65189,0
82058,0
66034,0
84061,0
69006,0
13171,0
25646,0
62836,0
57372,0
12218,0
55767,0
81519,0
45691,0
66876,0
50952,0
20570,0
13601,0
28189,0
9012,0
23619,0
83835,0
49669,0
17865,0
3995,0
39858,0
68334,0
56953,0
4201,0
32121,0
28043,0
32050,0
14101,0
81143,0
31315,0
8310,0
24671,0
61528,0
34554,0
23803,0
66329,0
46374,0
14044,0
69666,0
15173,0
56481,0
19946,0
59964,0
9245,0
72944,0
9677,0
22740,0
62414,0
6521,0
89204,0
68378,0
22853,0
84333,0
30413,0
21860,0
28951,0
75768,0
45788,0
70691,0
37105,0
4310,0
73176,0
40887,0
67454,0
17121,0
80528,0
28949,0
73741,0
49760,0
78088,0
3038,0
4114,0
24720,0
81587,0
24558,0
84556,0
22821,0
86777,0
45110,0
72588,0
14403,0
427,0
41442,0
18761,0
84666,0
79575,0
86572,0
41454,0
14358,0
78967,0
57305,0
5215,0
7564,0
12604,0
45775,0
48090,0
70650,0
68310,0
77132,0
13162,0
88458,0
25776,0
3158,0
46416,0
86452,0
40204,0
22410,0
83223,0
38804,0
83450,0
36144,0
29436,0
64593,0
26285,0
57473,0
16051,0
42551,0
7228,0
54575,0
39125,0
42188,0
28860,0
45419,0
44259,0
57748,0
78574,0
12228,0
54308,0
16771,0
33982,0
42442,0
6833,0
46962,0
73309,0
75932,0
87583,0
17862,0
56665,0
48680,0
15655,0
53500,0
52637,0
45729,0
47315,0
839,0
36291,0
22904,0
39583,0
1942,0
36161,0
89031,0
88804,0
23226,0
29678,0
88917,0
50137,0
80627,0
82046,0
30475,0
28447,0
36934,0
65404,0
85246,0
56080,0
51339,0
55505,0
24212,0
80116,0
56397,0
41932,0
51735,0
48467,0
88017,0
35395,0
36476,0
21141,0
68582,0
5970,0
6181,0
23646,0
9919,0
962,0
82002,0
73728,0
12796,0
83510,0
45357,0
62553,0
71566,0
67174,0
23004,0
1608,0
68114,0
27236,0
89151,0
82525,0
7258,0
12419,0
74768,0
66714,0
4850,0
45964,0
20054,0
52164,0
15220,0
73398,0
68666,0
85625,0
3189,0
39768,0
75637,0
30310,0
51323,0
64720,0
28339,0
14915,0
59865,0
83566,0
12932,0
52663,0
62776,0
22865,0
6947,0
61625,0
64749,0
81569,0
14981,0
70434,0
43340,0
15289,0
87701,0
81352,0
62252,0
33772,0
80823,0
79049,0
22460,0
75780,0
22977,0
73797,0
8789,0
1733,0
31771,0
22276,0
23897,0
11855,0
317,0
68440,0
50622,0
9463,0
59294,0
49517,0
65217,0
78052,0
29288,0
42174,0
2002,0
85782,0
87726,0
69303,0
2566,0
82135,0
80421,0
72117,0
45307,0
33676,0
86078,0
12922,0
5199,0
51439,0
45272,0
21546,0
48378,0
80108,0
9723,0
55259,0
5421,0
69633,0
80020,0
85368,0
54107,0
38003,0
42553,0
3732,0
6890,0
15568,0
68093,0
5330,0
24741,0
64601,0
59063,0
641,0
24324,0
18911,0
20823,0
75035,0
50256,0
56686,0
33967,0
78375,0
30459,0
87341,0
5661,0
69242,0
6747,0
11002,0
51199,0
9619,0
44142,0
17717,0
25012,0
37376,0
24608,0
27294,0
11943,0
26830,0
58375,0
82909,0
8050,0
89125,0
62876,0
30885,0
16022,0
23435,0
74179,0
50415,0
52969,0
8010,0
34107,0
85392,0
76687,0
76336,0
88252,0
4319,0
62715,0
37472,0
59167,0
61989,0
84659,0
48521,0
78846,0
71223,0
48392,0
68011,0
64612,0
74830,0
65658,0
53794,0
1943,0
23327,0
2591,0
10249,0
35189,0
19465,0
25241,0
63702,0
47545,0
89097,0
76476,0
63010,0
61687,0
62850,0
86718,0
34823,0
42329,0
658,0
56624,0
83781,0
14282,0
38609,0
79636,0
35252,0
73924,0
16775,0
68892,0
61060,0
8602,0
51276,0
9780,0
49731,0
27434,0
3507,0
70145,0
32862,0
25254,0
2418,0
66620,0
14704,0
11548,0
32657,0
73459,0
80594,0
25741,0
12463,0
64439,0
17496,0
9429,0
53105,0
21849,0
50195,0
81529,0
7793,0
25669,0
55797,0
85240,0
24458,0
37847,0
40370,0
35385,0
66176,0
28535,0
85941,0
23757,0
77953,0
51006,0
53932,0
8979,0
15939,0
14219,0
25993,0
12985,0
74808,0
46647,0
7652,0
17754,0
31643,0
67282,0
41670,0
16023,0
63191,0
52762,0
4012,0
51115,0
61884,0
16102,0
35768,0
37871,0
30558,0
71547,0
2443,0
13683,0
38886,0
22672,0
4248,0
10019,0
87077,0
69358,0
61119,0
83366,0
87201,0
88307,0
3446,0
77115,0
87017,0
89074,0
66107,0
9259,0
59044,0
54499,0
53353,0
10748,0
39725,0
23908,0
38792,0
69361,0
71693,0
83868,0
29446,0
6799,0
54313,0
52156,0
47567,0
31363,0
81658,0
11186,0
42490,0
66671,0
51802,0
84345,0
1785,0
17160,0
13381,0
49870,0
50570,0
28721,0
50648,0
72052,0
72023,0
7704,0
7285,0
49184,0
18017,0
49693,0
5867,0
67091,0
29478,0
72213,0
69050,0
70842,0
77325,0
54798,0
65142,0
26931,0
74599,0
56229,0
57072,0
50722,0
7128,0
16654,0
84586,0
77052,0
21706,0
28542,0
55334,0
29807,0
60960,0
67090,0
43269,0
24991,0
28006,0
11112,0
43544,0
6223,0
53586,0
66260,0
23446,0
76725,0
40299,0
48341,0
16231,0
40740,0
46365,0
59692,0
18141,0
25661,0
62115,0
20014,0
69944,0
35477,0
59035,0
12845,0
69219,0
44121,0
53859,0
75581,0
23213,0
374,0
36790,0
31190,0
73024,0
46072,0
58521,0
23853,0
42661,0
7396,0
76278,0
81848,0
32636,0
18908,0
40190,0
81219,0
65421,0
37403,0
19615,0
68245,0
42417,0
66709,0
71763,0
7470,0
1023,0
8636,0
38286,0
6717,0
84800,0
25821,0
23625,0
61210,0
53208,0
47266,0
40270,0
34328,0
37589,0
24372,0
50571,0
5604,0
71108,0
41648,0
13483,0
19835,0
77511,0
55892,0
29388,0
61586,0
16966,0
64257,0
635,0
47981,0
10054,0
12917,0
58568,0
53536,0
28469,0
55727,0
55139,0
54021,0
18063,0
30261,0
36684,0
70881,0
65746,0
56167,0
54797,0
12236,0
66756,0
49858,0
65422,0
11014,0
58225,0
52104,0
54422,0
30207,0
23431,0
34992,0
65683,0
72603,0
27971,0
2592,0
9701,0
28323,0
56266,0
42420,0
47870,0
38090,0
39525,0
22834,0
60549,0
4264,0
19425,0
19285,0
75897,0
4217,0
15426,0
30345,0
83058,0
21138,0
87090,0
9869,0
13590,0
59405,0
8140,0
23384,0
80825,0
38360,0
81220,0
66044,0
5409,0
67711,0
61111,0
5120,0
15460,0
62945,0
80455,0
80906,0
17254,0
64655,0
71823,0
80545,0
45770,0
67027,0
10878,0
83030,0
88290,0
61724,0
32401,0
78235,0
20027,0
65278,0
68109,0
26214,0
16138,0
50855,0
69978,0
37208,0
15726,0
11109,0
56270,0
56989,0
59350,0
83827,0
47548,0
30299,0
39011,0
12836,0
58797,0
35579,0
47930,0
19265,0
58377,0
72446,0
24611,0
41169,0
55846,0
31717,0
17877,0
32221,0
28450,0
10150,0
15493,0
42335,0
66028,0
74817,0
19092,0
51304,0
79754,0
19650,0
51515,0
38357,0
86514,0
15697,0
3432,0
81107,0
87718,0
